--- Solución 1 ---
CO2_emission: 2.8427014350891113

--- Solución 25 ---
l_r_i: 1.4876335531081306
l_r_e: 1.0429532421563716
esp_nerv_ang: 0.016325415427036888
esp_base_pad: 0.040503685487241994
n_nerv_ang: 10
Objetivos:
Pump_power: -0.05672900378704071
Elastic_energy: -1.2484095096588135
CO2_emission: 2.7893271446228027

--- Solución 26 ---
l_r_i: 1.0796158599305474
l_r_e: 1.273473070980069
esp_nerv_ang: 0.016618422126286857
esp_base_pad: 0.047341357279436884
n_nerv_ang: 10
Objetivos:
Pump_power: -0.19517816603183746
Elastic_energy: -1.307550072669983
CO2_emission: 2.7962594032287598

--- Solución 27 ---
l_r_i: 0.8741098255697015
l_r_e: 1.3367473154361407
esp_nerv_ang: 0.01731194152855674
esp_base_pad: 0.04004850926763385
n_nerv_ang: 10
Objetivos:
Pump_power: -0.18912075459957123
Elastic_energy: -1.3186404705047607
CO2_emission: 2.8022751808166504

--- Solución 28 ---
l_r_i: 0.3121822313954688
l_r_e: 0.27695143077211587
esp_nerv_ang: 0.06232013320653147
esp_base_pad: 0.11231098553923655
n_nerv_ang: 10
Objetivos:
Pump_power: 1.1048942804336548
Elastic_energy: -1.4521312713623047
CO2_emission: 2.877181053161621

--- Solución 29 ---
l_r_i: 1.2385429106458201
l_r_e: 1.3878029802741998
esp_nerv_ang: 0.01615164103140714
esp_base_pad: 0.04011932749835353
n_nerv_ang: 10
Objetivos:
Pump_power: -0.3139379620552063
Elastic_energy: -1.2809197902679443
CO2_emission: 2.7622790336608887

--- Solución 30 ---
l_r_i: 0.30024465183080556
l_r_e: 0.2522801600046551
esp_nerv_ang: 0.0628091582091375
esp_base_pad: 0.04016785836300642
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2366998195648193
Elastic_energy: -3.8724656105041504
CO2_emission: 6.430513381958008

--- Solución 31 ---
l_r_i: 1.2576732639297161
l_r_e: 1.2785813122005878
esp_nerv_ang: 0.01731194152855674
esp_base_pad: 0.040769870194745976
n_nerv_ang: 10
Objetivos:
Pump_power: -0.2351217418909073
Elastic_energy: -1.2834560871124268
CO2_emission: 2.7750942707061768

--- Solución 32 ---
l_r_i: 1.4934542724130329
l_r_e: 1.4402317997969925
esp_nerv_ang: 0.01959143799683616
esp_base_pad: 0.04106214518746793
n_nerv_ang: 10
Objetivos:
Pump_power: -0.393768846988678
Elastic_energy: -1.2525711059570312
CO2_emission: 2.741016149520874

--- Solución 33 ---
l_r_i: 1.4876335531081306
l_r_e: 0.9023973686386277
esp_nerv_ang: 0.01883846532349218
esp_base_pad: 0.04001418802994241
n_nerv_ang: 10
Objetivos:
Pump_power: 0.1131814569234848
Elastic_energy: -1.2386114597320557
CO2_emission: 2.819607973098755

--- Solución 34 ---
l_r_i: 1.4775615542605376
l_r_e: 0.9444166671816612
esp_nerv_ang: 0.01615695793529258
esp_base_pad: 0.04070980174686499
n_nerv_ang: 10
Objetivos:
Pump_power: 0.06273946166038513
Elastic_energy: -1.2431554794311523
CO2_emission: 2.8102893829345703

--- Solución 35 ---
l_r_i: 0.9512886536463648
l_r_e: 1.2611695824867113
esp_nerv_ang: 0.018071346069351193
esp_base_pad: 0.04006912759554083
n_nerv_ang: 10
Objetivos:
Pump_power: -0.15842340886592865
Elastic_energy: -1.3225233554840088
CO2_emission: 2.8073480129241943

--- Solución 36 ---
l_r_i: 1.4936441649823193
l_r_e: 1.4415985723259814
esp_nerv_ang: 0.01744902254553588
esp_base_pad: 0.04104280556001393
n_nerv_ang: 10
Objetivos:
Pump_power: -0.3944937586784363
Elastic_energy: -1.2516841888427734
CO2_emission: 2.7397966384887695

--- Solución 37 ---
l_r_i: 1.4975327088846209
l_r_e: 0.9236227121689273
esp_nerv_ang: 0.016103467677059922
esp_base_pad: 0.040011918031723236
n_nerv_ang: 10
Objetivos:
Pump_power: 0.08350475132465363
Elastic_energy: -1.2388625144958496
CO2_emission: 2.8123927116394043

--- Solución 38 ---
l_r_i: 0.8893376612303188
l_r_e: 1.25625326277724
esp_nerv_ang: 0.01746715996803605
esp_base_pad: 0.04005542061252209
n_nerv_ang: 10
Objetivos:
Pump_power: -0.1406787782907486
Elastic_energy: -1.3296637535095215
CO2_emission: 2.81337833404541

--- Solución 39 ---
l_r_i: 1.4921770759008537
l_r_e: 1.2885685903994293
esp_nerv_ang: 0.018071346069351193
esp_base_pad: 0.04044045806258651
n_nerv_ang: 10
Objetivos:
Pump_power: -0.2890439033508301
Elastic_energy: -1.2532085180282593
CO2_emission: 2.7502822875976562

--- Solución 40 ---
l_r_i: 1.3466043345126941
l_r_e: 1.2785813122005878
esp_nerv_ang: 0.01731194152855674
esp_base_pad: 0.040769870194745976
n_nerv_ang: 10
Objetivos:
Pump_power: -0.25228387117385864
Elastic_energy: -1.2718565464019775
CO2_emission: 2.766090154647827

--- Solución 41 ---
l_r_i: 0.3002613382559882
l_r_e: 0.25194991642894043
esp_nerv_ang: 0.017127458897722637
esp_base_pad: 0.04046978838330887
n_nerv_ang: 10
Objetivos:
Pump_power: 1.129237174987793
Elastic_energy: -1.436503529548645
CO2_emission: 2.8211112022399902

--- Solución 42 ---
l_r_i: 1.260500956290801
l_r_e: 1.2994424394282853
esp_nerv_ang: 0.016007026270630748
esp_base_pad: 0.048224109285281085
n_nerv_ang: 10
Objetivos:
Pump_power: -0.25423550605773926
Elastic_energy: -1.2845118045806885
CO2_emission: 2.774017333984375

--- Solución 43 ---
l_r_i: 0.8956971812855752
l_r_e: 1.25625326277724
esp_nerv_ang: 0.01746715996803605
esp_base_pad: 0.04006912759554083
n_nerv_ang: 10
Objetivos:
Pump_power: -0.14246885478496552
Elastic_energy: -1.3291746377944946
CO2_emission: 2.812821865081787

--- Solución 44 ---
l_r_i: 0.30064338376330735
l_r_e: 0.2502917825710319
esp_nerv_ang: 0.022580008967584445
esp_base_pad: 0.11255720325403351
n_nerv_ang: 10
Objetivos:
Pump_power: 1.137549638748169
Elastic_energy: -1.4435093402862549
CO2_emission: 2.857656240463257

--- Solución 45 ---
l_r_i: 0.3000390158077436
l_r_e: 0.25006591158667585
esp_nerv_ang: 0.05815460220912051
esp_base_pad: 0.11211881779308143
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2451579570770264
Elastic_energy: -3.8765640258789062
CO2_emission: 6.462109565734863

--- Solución 46 ---
l_r_i: 1.4981928068585926
l_r_e: 1.4794654896792583
esp_nerv_ang: 0.017425219583713597
esp_base_pad: 0.042420171139936534
n_nerv_ang: 10
Objetivos:
Pump_power: -0.41446179151535034
Elastic_energy: -1.245485544204712
CO2_emission: 2.7359871864318848

--- Solución 47 ---
l_r_i: 1.297449679052381
l_r_e: 1.4519045478680563
esp_nerv_ang: 0.018626253615355862
esp_base_pad: 0.04028862157208673
n_nerv_ang: 10
Objetivos:
Pump_power: -0.3585747480392456
Elastic_energy: -1.2665060758590698
CO2_emission: 2.752628803253174

--- Solución 48 ---
l_r_i: 0.30064338376330735
l_r_e: 0.2502917825710319
esp_nerv_ang: 0.02210956459675941
esp_base_pad: 0.11255720325403351
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2424588203430176
Elastic_energy: -3.8658390045166016
CO2_emission: 6.444948196411133

--- Solución 49 ---
l_r_i: 1.4876335531081306
l_r_e: 0.944576981856522
esp_nerv_ang: 0.01615695793529258
esp_base_pad: 0.04070980174686499
n_nerv_ang: 10
Objetivos:
Pump_power: 0.05985330045223236
Elastic_energy: -1.2420915365219116
CO2_emission: 2.8091533184051514

--- Solución 50 ---
l_r_i: 1.4694027230540556
l_r_e: 1.3700039001822382
esp_nerv_ang: 0.016127306916889433
esp_base_pad: 0.044408819754170006
n_nerv_ang: 10
Objetivos:
Pump_power: -0.3436124324798584
Elastic_energy: -1.2575352191925049
CO2_emission: 2.747779369354248

